system,node,rack,start_hours,end_hours,failure_type,root_cause
5,87,10,14.3074,14.9972,transient_node,Maintenance
5,57,7,42.3025,42.3152,transient_node,Network
5,7,0,59.4434,59.4851,transient_node,Maintenance
5,120,15,65.4816,73.1028,permanent_node,Hardware
5,68,8,86.8922,87.1329,transient_node,Network
5,60,7,104.5849,104.6824,transient_node,Power Outage
5,18,2,128.7331,128.7824,transient_node,Maintenance
5,59,7,133.0386,133.1239,transient_node,Power Spike
5,124,15,144.7298,144.9369,transient_node,Power Outage
5,83,10,164.5101,164.6198,transient_node,Power Spike
5,64,8,168.1643,168.2026,transient_node,Network
5,43,5,197.249,197.6803,transient_node,Power Outage
5,82,10,224.8828,226.1173,transient_node,Network
5,74,9,243.8424,244.0033,transient_node,Power Spike
5,20,2,274.8037,275.408,transient_node,Power Outage
5,15,1,299.3271,299.6335,transient_node,Power Outage
5,74,9,351.0316,351.3002,transient_node,Maintenance
5,72,9,356.122,356.1557,transient_node,Maintenance
5,63,7,366.9157,367.2689,transient_node,Power Outage
5,38,4,370.2812,370.2991,transient_node,Network
5,18,2,488.4751,488.7811,transient_node,Power Outage
5,91,11,500.3317,500.3396,transient_node,Maintenance
5,120,15,603.4101,603.4886,transient_node,Power Spike
5,48,6,616.5492,616.7332,transient_node,Maintenance
5,95,11,620.097,620.1907,transient_node,Power Spike
5,59,7,645.5786,645.8799,transient_node,Power Spike
5,58,7,675.9904,676.3224,transient_node,Network
5,121,15,679.4357,680.0265,transient_node,Maintenance
5,95,11,703.7492,703.8194,transient_node,Maintenance
5,0,0,712.2983,712.4444,transient_node,Power Spike
5,22,2,722.732,722.762,transient_node,Power Outage
5,12,1,731.6936,731.708,transient_node,Power Spike
5,39,4,747.9626,748.011,transient_node,Power Spike
5,127,15,764.0285,764.1587,transient_node,Network
5,127,15,795.5108,795.8854,transient_node,Power Spike
5,101,12,856.3542,857.3604,transient_node,Power Outage
5,24,3,875.5056,875.5192,transient_node,Power Outage
5,125,15,884.7498,885.7528,transient_node,Maintenance
5,50,6,900.3182,900.59,transient_node,Maintenance
5,9,1,909.2571,909.6755,transient_node,Power Outage
5,120,15,987.1697,988.2432,transient_node,Network
5,103,12,1055.9323,1056.0449,transient_node,Power Outage
5,109,13,1077.7727,1077.7778,transient_node,Maintenance
5,23,2,1081.7624,1082.4525,transient_node,Power Outage
5,28,3,1082.9428,1082.9992,transient_node,Power Spike
5,89,11,1084.3922,1084.81,transient_node,Network
5,69,8,1089.3119,1089.3705,transient_node,Network
5,58,7,1091.556,1091.7539,transient_node,Maintenance
5,60,7,1106.9288,1106.9502,transient_node,Power Spike
5,122,15,1112.3426,1112.4704,transient_node,Maintenance
5,114,14,1127.6844,1127.9617,transient_node,Maintenance
5,37,4,1130.0597,1130.1131,transient_node,Power Outage
5,34,4,1145.5667,1146.3266,transient_node,Power Spike
5,24,3,1187.866,1188.2584,transient_node,Power Spike
5,111,13,1204.0556,1204.2548,transient_node,Network
5,48,6,1226.3429,1226.4334,transient_node,Power Outage
5,104,13,1269.1455,1269.2121,transient_node,Power Spike
5,73,9,1288.6094,1288.6851,transient_node,Network
5,23,2,1289.609,1290.1782,transient_node,Power Outage
5,87,10,1310.9282,1310.9687,transient_node,Power Outage
5,56,7,1344.1607,1344.5279,transient_node,Network
5,0,0,1353.1249,1353.2703,transient_node,Power Spike
5,68,8,1391.1492,1391.1691,transient_node,Power Spike
5,88,11,1394.933,1395.2847,transient_node,Maintenance
5,98,12,1396.4638,1396.6381,transient_node,Power Outage
5,77,9,1445.8948,1446.4942,transient_node,Maintenance
5,113,14,1456.756,1456.8606,transient_node,Maintenance
5,11,1,1503.4822,1503.6403,transient_node,Maintenance
5,65,8,1503.6615,1503.6746,transient_node,Power Outage
5,76,9,1509.0627,1509.3449,transient_node,Maintenance
5,108,13,1515.6404,1515.7042,transient_node,Power Spike
5,52,6,1525.8083,1526.1675,transient_node,Maintenance
5,112,14,1581.1698,1581.5148,transient_node,Network
5,54,6,1586.2751,1586.4572,transient_node,Power Spike
5,81,10,1592.4195,1597.7176,permanent_node,SCSI Controller
5,21,2,1610.7484,1610.8531,transient_node,Maintenance
5,38,4,1619.2737,1619.5158,transient_node,Maintenance
5,113,14,1622.6434,1623.073,transient_node,Power Outage
5,23,2,1624.6389,1625.1004,transient_node,Power Outage
5,32,4,1626.4505,1626.48,transient_node,Network
5,68,8,1639.4952,1639.5489,transient_node,Network
5,67,8,1653.3802,1654.2299,transient_node,Power Outage
5,54,6,1670.1282,1670.6113,transient_node,Power Spike
5,49,6,1682.5912,1682.6841,transient_node,Network
5,50,6,1690.2079,1690.2298,transient_node,Power Outage
5,56,7,1704.0122,1704.477,transient_node,Power Spike
5,112,14,1721.2148,1721.5928,transient_node,Power Outage
5,22,2,1731.3947,1731.7399,transient_node,Network
5,20,2,1754.7826,1754.8531,transient_node,Maintenance
5,105,13,1767.3873,1767.5817,transient_node,Network
5,86,10,1788.9872,1792.9492,permanent_node,Hardware
5,81,10,1798.5094,1798.5726,transient_node,Network
5,123,15,1870.7342,1870.9922,transient_node,Power Outage
5,113,14,1911.714,1912.47,transient_node,Maintenance
5,64,8,1968.5994,1968.6813,transient_node,Network
5,49,6,1985.179,1985.3281,transient_node,Power Spike
5,12,1,2022.9682,2023.0736,transient_node,Power Outage
5,9,1,2023.4729,2023.8866,transient_node,Power Outage
5,31,3,2072.2014,2072.5483,transient_node,Maintenance
5,111,13,2084.4043,2087.0814,permanent_node,Hardware
5,121,15,2091.3486,2091.857,transient_node,Power Outage
5,106,13,2103.3734,2103.5446,transient_node,Maintenance
5,120,15,2108.0761,2108.1961,transient_node,Power Spike
5,119,14,2133.832,2133.984,transient_node,Maintenance
5,45,5,2187.8941,2188.1125,transient_node,Power Outage
5,35,4,2226.912,2227.042,transient_node,Network
5,84,10,2240.0261,2240.4144,transient_node,Network
5,77,9,2294.8967,2295.5305,transient_node,Network
5,6,0,2336.6939,2336.8247,transient_node,Network
5,117,14,2359.7115,2360.3793,transient_node,Maintenance
5,113,14,2380.8288,2381.1718,transient_node,Maintenance
5,35,4,2394.527,2394.5616,transient_node,Power Outage
5,105,13,2399.7612,2400.0901,transient_node,Network
5,48,6,2421.5166,2421.7303,transient_node,Maintenance
5,118,14,2432.5183,2432.7952,transient_node,Network
5,63,7,2465.1888,2465.3559,transient_node,Power Spike
5,47,5,2492.9031,2493.0111,transient_node,Network
5,83,10,2512.9725,2513.2009,transient_node,Maintenance
5,49,6,2546.6643,2547.1836,transient_node,Network
5,12,1,2558.5994,2558.7547,transient_node,Power Spike
5,109,13,2561.9013,2562.0732,transient_node,Power Outage
5,5,0,2598.2744,2598.9722,transient_node,Power Outage
5,54,6,2652.5144,2652.7348,transient_node,Power Spike
5,34,4,2663.2568,2664.9367,transient_node,Power Spike
5,106,13,2668.1896,2668.4169,transient_node,Power Outage
5,117,14,2699.6972,2699.9065,transient_node,Power Outage
5,67,8,2708.754,2709.0952,transient_node,Power Outage
5,66,8,2726.8799,2726.9255,transient_node,Power Outage
5,68,8,2746.8247,2747.1116,transient_node,Power Outage
5,66,8,2757.9212,2757.9452,transient_node,Network
5,100,12,2775.2305,2775.7383,transient_node,Power Outage
5,76,9,2796.0702,2796.3687,transient_node,Network
5,20,2,2829.2891,2829.9402,transient_node,Network
5,60,7,2839.5352,2840.3771,transient_node,Maintenance
